variety,season,block,date,tonsTipped,ctnWeight,packPercentage,binsTipped,classOne,classTwo,classThree,32/40,36/45,40/50,48/55,56/60,64/65,72,88,105,125,afrigold,alliance,capespan,dki,dole,zest,ae,bd,ca,cn,eu,id,in,my,no,np,ph,ru,sa,ur,vn,uk
Valencia Late,2025,all,2025/04/23,138,95.22,0.69,230,138,120,184,2660,2964,2507,522,2413,1457,2099,2035,922,2609,5428,2440,1952,2928,2745,4696,1200,508,1870,1525,285,183,1606,1728,1748,1789,1870,1769,1931,264,1687,224
Valencia Late,2025,all,2025/04/24,387,297.99,0.77,290,174,193,338,575,1304,2668,2331,536,2373,2273,2561,1304,1180,2944,1938,3540,3093,2087,3503,1398,355,177,1043,1841,1753,377,1620,1797,333,643,1664,1775,599,1331,399
Valencia Late,2025,all,2025/04/25,215,144.05,0.67,250,150,143,232,729,2695,901,2377,366,2140,299,640,1433,1731,595,2849,1106,2296,2254,4210,1562,1494,1409,17,1307,560,289,119,51,1494,781,1256,458,1256,1239,17
Valencia Late,2025,all,2025/04/26,75,57,0.76,130,78,67,102,1155,1418,393,282,2581,1818,2184,1901,202,2996,878,3704,2864,3742,2062,1680,742,1484,1408,545,91,1166,469,1060,1121,500,1423,1211,681,151,1469,1408
Valencia Late,2025,all,2025/04/27,383,287.25,0.75,420,252,245,402,1822,1038,2347,1684,2452,2317,2789,1040,1621,1515,710,532,4080,8248,798,4257,1735,1819,146,1317,21,1568,1233,815,1902,1275,1024,711,1380,1610,1003,1066
Valencia Late,2025,all,2025/04/28,122,92.72,0.76,180,108,96,151,1853,2677,2752,1229,1040,1337,683,2314,1825,2413,4562,5116,5486,1233,123,1603,592,254,2030,550,1713,1396,2051,2094,1819,127,317,381,1501,571,1290,1438
Valencia Late,2025,all,2025/04/29,315,252,0.8,240,144,159,278,2353,2730,1420,1790,2326,1209,2718,955,471,2116,2172,3676,3634,2256,3843,2506,104,644,1350,1308,1848,1703,2035,1537,2014,83,104,1640,706,1391,1350,270
Valencia Late,2025,all,2025/04/30,454,335.96,0.74,380,228,243,417,1031,2720,2010,2879,1484,1343,1719,1406,1973,2949,58,1390,4343,3764,4574,5385,293,125,1799,1297,1276,1297,1861,774,2050,1255,1569,1987,1778,209,1903,42
Valencia Late,2025,all,2025/05/01,165,123.75,0.75,220,132,121,192,2446,543,2504,1513,1682,954,2659,1139,1673,2150,3250,2843,474,1151,4739,4807,1590,1841,1590,418,2566,139,2036,84,976,865,920,837,139,837,2231,195
Valencia Late,2025,all,2025/05/02,293,213.89,0.73,310,186,183,302,339,556,1675,2891,849,1025,946,583,1831,371,873,2805,1527,2431,499,2930,33,507,638,1375,82,786,1097,1293,655,671,344,1424,802,769,131,458
Valencia Late,2025,all,2025/05/03,247,175.37,0.71,190,114,125,218,1189,237,1851,2489,2824,1759,1512,2792,1411,2204,2965,2806,794,5295,1589,4819,148,542,1578,2342,961,2268,468,1602,1208,1011,271,1405,1750,320,1578,814
Valencia Late,2025,all,2025/05/04,385,277.2,0.72,420,252,245,402,400,591,1831,2287,646,2616,2093,1519,717,1108,2248,2747,3390,1677,1713,2034,466,1559,257,1366,273,1463,418,659,772,1302,756,1141,997,1270,739,370
Valencia Late,2025,all,2025/05/05,481,317.46,0.66,390,234,252,436,1326,2041,1517,2576,2151,1059,1335,2594,2963,304,3732,397,2462,3970,4605,2700,451,2439,292,2412,1564,1511,1166,848,345,318,292,1590,159,1856,1034,1590
Valencia Late,2025,all,2025/05/06,498,323.7,0.65,520,312,308,509,1766,2783,896,1701,2914,714,2581,1582,1639,1927,1914,4254,496,4395,6097,1347,1521,1178,1153,1153,1423,1840,1914,761,1055,1006,2331,393,344,638,982,810
Valencia Late,2025,all,2025/05/07,388,259.96,0.67,300,180,198,344,2152,923,2233,541,1374,283,1662,271,1592,1853,3256,1628,1487,2513,2407,1593,453,950,964,847,964,1066,365,58,584,526,555,1052,1139,1315,1096,950
Valencia Late,2025,all,2025/05/08,149,105.79,0.71,210,126,114,180,2052,1826,2893,1747,1253,2177,1189,1300,1932,1633,2888,3133,6083,3994,492,1413,663,1558,66,2619,166,2453,265,497,1591,199,1525,2387,265,265,2089,1392
Valencia Late,2025,all,2025/05/09,227,181.6,0.8,180,108,117,204,1783,1050,457,539,988,2356,2160,2204,446,2730,1010,3847,2404,1827,914,4712,632,1321,1306,804,1120,1062,1034,947,502,459,1321,775,1321,775,402,933
Valencia Late,2025,all,2025/05/10,293,199.24,0.68,330,198,191,312,737,1871,1505,2667,1610,726,2582,1598,1848,1887,2014,2643,3775,3943,2014,2643,1563,1563,20,1068,1444,1444,59,1503,317,653,1306,1899,1325,950,1108,811
Valencia Late,2025,all,2025/05/11,335,261.3,0.78,270,162,175,302,2745,805,1219,1142,2797,2232,2380,2177,2560,2269,4313,1438,3966,3123,3371,4115,2093,1727,811,262,1543,1439,2381,157,2459,523,1256,2171,1125,549,1230,602
Valencia Late,2025,all,2025/05/12,197,153.66,0.78,240,144,135,218,1398,2988,929,880,2129,1167,1920,1167,2575,2118,3790,474,2929,3187,2800,4092,1456,1737,373,1531,1139,429,1232,1587,1158,1120,710,1232,560,747,542,1718
Valencia Late,2025,all,2025/05/13,197,135.93,0.69,160,96,103,178,831,1860,468,1059,414,1239,973,2173,461,2268,2488,1881,1909,1389,1418,2662,550,801,942,236,942,314,251,1194,644,1131,393,1209,1335,47,644,1115
Valencia Late,2025,all,2025/05/14,448,304.64,0.68,490,294,286,469,1520,2253,1471,290,2874,383,1866,897,2479,1618,2813,3427,2557,307,5064,1483,1159,1661,1639,219,918,306,284,1224,1618,656,612,240,219,1639,1880,1377
Valencia Late,2025,all,2025/05/15,473,307.45,0.65,380,228,247,426,2990,2119,354,2151,988,1724,2889,2693,2833,442,3402,4634,3226,2347,1643,3930,1721,1279,74,1377,2361,418,1549,1476,762,1377,246,393,2459,271,1476,1943
Valencia Late,2025,all,2025/05/16,338,219.7,0.65,400,240,228,369,250,1793,1234,1261,1975,938,982,1885,2233,952,2511,3746,494,1647,1276,3829,689,1486,906,507,689,779,1704,199,36,1722,72,1232,816,471,671,1522
Valencia Late,2025,all,2025/05/17,499,399.2,0.8,420,252,268,460,1872,2915,2764,1341,1238,1122,982,708,255,2937,4441,370,2368,1924,2146,4885,544,1200,784,752,1152,1168,1248,1136,928,1024,1056,128,1601,896,1200,1312
Valencia Late,2025,all,2025/05/18,315,211.05,0.67,350,210,203,332,2450,1500,2518,1790,1980,2696,2977,2757,558,2861,5967,5347,6277,3410,465,620,2332,2726,478,2641,1770,28,1545,421,506,1321,871,2107,955,1236,1264,1883
Valencia Late,2025,all,2025/05/19,235,176.25,0.75,180,108,119,208,1886,489,2210,2895,558,2211,1162,996,2691,470,1252,2667,1361,3919,2994,3375,1771,1537,39,1868,1557,895,1849,39,1635,1732,214,117,506,701,428,681
Valencia Late,2025,all,2025/05/20,177,139.83,0.79,230,138,127,204,1743,1129,1264,1545,2583,2595,333,2760,1540,2129,3542,2214,2125,5224,3630,885,1032,50,1611,1661,1787,1661,378,554,478,1485,1963,906,2517,1108,327,101
Valencia Late,2025,all,2025/05/21,82,55.76,0.68,140,84,72,111,1281,2521,1962,2522,308,271,2474,2732,2216,1866,5903,1206,762,2983,4633,2666,1442,2108,1465,1997,1065,865,399,1842,1221,666,666,1509,510,666,1531,200
Valencia Late,2025,all,2025/05/22,81,60.75,0.75,120,72,64,100,1839,707,1815,1741,2957,2037,1210,2292,2680,2984,2823,565,6148,2509,2823,5395,2215,547,465,1231,2461,1203,1012,2051,684,2324,1996,164,848,137,1039,1887
Valencia Late,2025,all,2025/05/23,252,183.96,0.73,290,174,166,271,1831,802,2479,1895,728,1271,1263,1790,927,974,2026,438,3996,4927,1095,1478,684,293,137,1818,1447,567,1681,1799,958,743,391,723,763,1427,411,117
Valencia Late,2025,all,2025/05/24,294,223.44,0.76,220,132,147,257,963,2365,1397,489,2683,1903,2048,635,2289,1689,4995,2327,1873,3235,2384,1646,621,605,739,1478,1394,17,1444,873,705,1512,1461,1260,420,1680,1428,823
Valencia Late,2025,all,2025/05/25,201,142.71,0.71,250,150,140,226,1719,2611,2363,860,1591,1683,2843,2970,503,1963,3719,2406,3719,6782,1896,583,2187,530,928,1171,751,2098,1855,1325,773,707,1016,1414,1502,1480,1347,22
Valencia Late,2025,all,2025/05/26,213,166.14,0.78,170,102,111,192,811,2875,1861,264,1443,2265,1233,1890,2316,1435,5579,344,551,6337,3444,138,87,130,1957,1391,544,1761,2152,674,848,1631,935,87,761,717,1739,978
Valencia Late,2025,all,2025/05/27,420,289.8,0.69,460,276,268,440,2588,2516,1932,2674,2691,2356,1824,1622,526,1909,7971,1281,3985,3843,996,2562,1491,426,980,958,1619,703,1470,1427,1853,1789,831,2066,1981,1619,1086,341
Valencia Late,2025,all,2025/05/28,233,184.07,0.79,190,114,123,212,1876,1865,298,2238,1653,2899,2731,368,1517,411,483,1547,1209,4399,4351,3867,72,1784,1297,1514,955,414,793,324,1477,1532,252,1279,577,1640,1658,288
Valencia Late,2025,all,2025/05/29,78,56.16,0.72,130,78,68,104,567,723,779,2633,2206,2245,1848,2271,525,2195,2250,1772,814,4309,4070,2777,1417,843,1743,575,1858,19,498,440,479,1360,1130,1015,996,38,1762,1819
Valencia Late,2025,all,2025/05/30,340,227.8,0.67,280,168,180,310,2513,789,419,973,1412,2752,2122,1786,1112,2879,1343,4605,1791,320,4157,4541,1537,1819,606,520,649,1948,1299,216,1797,541,2122,1580,216,303,238,1364
Valencia Late,2025,all,2025/05/31,178,131.72,0.74,230,138,128,204,3000,2998,2894,1707,1828,1723,2401,1720,1753,1397,3399,5691,1028,7272,158,3873,404,1736,95,1308,2163,1950,1569,571,1545,523,2282,975,1379,1522,2068,1331
Valencia Late,2025,all,2025/06/01,178,119.26,0.67,200,120,116,189,702,1961,1473,971,1951,1399,960,946,2848,1475,1884,1164,2549,5542,942,2605,843,1174,1571,678,298,1257,529,1488,413,1439,728,761,810,877,182,1637
Valencia Late,2025,all,2025/06/02,470,347.8,0.74,410,246,258,440,702,1069,395,2517,1378,2122,1757,1404,1470,2256,439,2113,3110,2990,2552,3867,325,1211,1464,1663,940,1102,1590,1301,1391,885,849,90,307,18,271,1663
Valencia Late,2025,all,2025/06/03,103,82.4,0.8,160,96,85,132,392,994,786,2040,1032,500,831,2996,2480,1850,2368,3281,676,3010,3315,1251,244,611,716,576,1292,1327,1118,1380,367,1240,297,157,1554,1030,1642,349
Valencia Late,2025,all,2025/06/04,439,333.64,0.76,380,228,240,410,2886,373,2557,1598,394,301,864,1914,1330,1215,1778,4247,1284,1086,2370,2667,1042,48,128,1234,385,1507,1411,1523,593,48,305,1170,1443,1010,289,1298
Valencia Late,2025,all,2025/06/05,88,57.2,0.65,140,84,74,114,2027,632,516,1628,1961,1757,1335,1247,1145,2306,1449,2476,5012,3080,966,1570,1500,1406,797,305,23,1055,445,164,2015,1922,1148,398,492,680,562,1640
Valencia Late,2025,all,2025/06/06,294,199.92,0.68,250,150,159,272,2334,841,2288,333,2980,1404,2438,2846,2631,2878,4285,2255,4285,4172,3721,2255,732,1799,671,457,2164,396,793,244,1372,1036,2530,975,2805,2469,2317,213
Valencia Late,2025,all,2025/06/07,323,226.1,0.7,370,222,213,346,1938,1050,1062,2483,253,737,2270,1675,1553,2859,3356,2664,2664,2041,3356,1799,1295,159,1022,1386,386,250,1545,114,1181,1568,1477,227,2022,2090,841,318
Valencia Late,2025,all,2025/06/08,385,261.8,0.68,320,192,205,352,2694,2874,1189,2073,1250,1360,2275,2555,1076,1594,5745,5745,2065,1616,3591,180,1563,2766,1744,511,932,2465,631,180,1774,150,210,1293,511,722,1203,2285
Valencia Late,2025,all,2025/06/09,438,306.6,0.7,480,288,280,459,896,2969,2070,834,1237,2061,680,1067,1165,1780,1254,3020,5414,4331,399,342,857,171,1697,823,206,1371,943,1234,171,1509,1491,1063,874,1011,1166,171
Valencia Late,2025,all,2025/06/10,155,108.5,0.7,200,120,111,178,2214,1470,951,2537,2841,686,2811,2872,1134,2604,8533,2964,3773,1168,1886,1796,206,823,2290,1364,720,1286,1467,926,1312,2367,1286,1698,849,1544,1158,823
Valencia Late,2025,all,2025/06/11,92,69,0.75,150,90,78,121,2475,1750,2810,2613,779,1272,665,1147,1031,211,3709,2894,3097,1141,3709,204,1885,770,122,790,122,1905,1094,649,426,1013,20,912,912,892,1885,1358
Valencia Late,2025,all,2025/06/12,492,388.68,0.79,420,252,266,456,2386,2087,2556,1734,754,2033,2891,671,2540,618,3636,3899,2366,1840,3943,2585,633,28,1046,83,1953,330,1568,2421,2256,110,1843,1348,550,1266,275,2559
Valencia Late,2025,all,2025/06/13,81,52.65,0.65,130,78,68,106,1335,2735,1000,1460,2435,2154,707,2662,2239,1565,655,4182,4485,4082,4031,857,685,2316,685,1394,284,1631,733,2174,1205,1489,922,449,118,2316,544,1347
Valencia Late,2025,all,2025/06/14,426,281.16,0.66,380,228,237,403,1993,2984,1384,1709,516,578,2431,201,659,1004,2527,2410,2733,1293,1998,2498,690,281,1124,77,1456,741,358,434,2299,2018,1507,1047,51,638,230,511
Valencia Late,2025,all,2025/06/15,307,208.76,0.68,350,210,201,328,2223,2474,284,485,2392,276,625,1149,2454,819,752,3671,1062,2477,2212,3008,1124,1493,546,883,498,209,562,610,1509,931,706,1317,1349,128,674,642
Valencia Late,2025,all,2025/06/16,371,270.83,0.73,310,186,198,340,487,1027,1054,2615,546,1780,490,1235,1831,765,4444,4023,1141,1321,240,661,257,1234,51,1012,171,857,206,154,1646,514,463,1286,1063,377,994,1543
Valencia Late,2025,all,2025/06/17,475,361,0.76,520,312,303,498,2034,432,326,2283,2583,1334,1136,2986,2024,1470,4914,1493,1120,3546,2364,3172,863,91,795,2022,1409,182,1000,523,1886,1181,2158,1909,68,136,1159,1227
Valencia Late,2025,all,2025/06/18,107,83.46,0.78,170,102,89,138,1636,2043,997,2037,1599,1543,305,230,1454,1323,2614,1307,968,3921,484,3873,973,612,63,157,1303,1444,1475,267,1083,879,1365,377,502,1114,1538,16
Valencia Late,2025,all,2025/06/19,341,235.29,0.69,290,174,184,316,2396,1640,2623,1588,842,2019,1124,1810,356,1537,5363,536,2758,1073,1456,4750,195,1234,758,1039,411,1905,2165,43,715,779,1234,238,1429,1775,1494,520
Valencia Late,2025,all,2025/06/20,408,289.68,0.71,450,270,262,429,678,2791,1573,1760,2808,1699,2132,2841,2571,1756,5308,5371,1749,4934,187,3060,1239,1141,554,848,1174,1989,1239,1304,1500,1043,1598,98,685,3196,1141,1859
Valencia Late,2025,all,2025/06/21,169,109.85,0.65,210,126,118,190,2610,1997,568,2911,422,2025,2416,2865,410,2987,2624,4159,2674,1436,3862,4456,78,1193,1607,1400,2333,493,1893,1944,389,519,130,1452,648,1400,1556,2178
Valencia Late,2025,all,2025/06/22,317,212.39,0.67,270,162,171,294,1004,2112,967,2541,420,939,2959,2973,437,1849,370,1184,4069,4069,5918,592,77,310,77,1600,1161,129,774,1316,2090,2038,1419,129,697,1058,1961,1367
Valencia Late,2025,all,2025/06/23,480,336,0.7,530,318,308,505,2310,764,2664,2998,2184,2615,1968,2347,611,1991,1921,1549,5330,4338,4214,3099,1613,1818,659,2272,1841,977,1295,454,1500,1386,1136,295,1318,1659,295,1931
Valencia Late,2025,all,2025/06/24,132,101.64,0.77,180,108,98,156,2458,2423,1852,474,1168,1385,744,2749,845,2999,1381,2236,658,5524,1710,5589,1346,1597,233,1722,1561,1776,574,1328,1453,1597,90,413,1005,1579,341,484
Valencia Late,2025,all,2025/06/25,141,104.34,0.74,190,114,104,166,1678,1758,1563,2104,1164,2779,2803,2275,1163,1751,2852,6122,4110,839,1174,3942,1967,1544,1100,592,106,910,1439,1946,1206,1946,1375,338,1629,338,1354,1248
Valencia Late,2025,all,2025/06/26,434,334.18,0.77,380,228,239,407,2549,1441,701,1738,1320,1512,1511,2804,294,1993,4085,3477,2738,1695,2173,1695,1399,938,336,1770,1098,1151,655,425,814,1735,106,1222,372,1558,832,1452
Valencia Late,2025,all,2025/06/27,448,336,0.75,490,294,286,469,528,1548,2800,878,2261,2851,1162,1965,2005,1305,651,3768,4140,4233,1488,3023,2124,839,1363,1547,708,734,446,262,1285,1940,1075,865,1049,393,1363,1311
Valencia Late,2025,all,2025/06/28,149,110.26,0.74,200,120,110,174,2989,1629,1556,1943,264,1815,2969,1214,2216,1037,214,4809,5022,2030,855,4702,197,2459,369,2312,492,1426,885,2287,1451,1328,271,1008,1672,590,762,123
Valencia Late,2025,all,2025/06/29,103,74.16,0.72,160,96,85,132,934,1673,2807,1397,2886,302,1286,995,2219,291,3490,1163,3157,1052,3601,2327,2014,433,195,1104,563,1061,2144,1126,368,1213,303,498,845,2100,217,606
Valencia Late,2025,all,2025/06/30,446,330.04,0.74,400,240,249,423,2450,2269,2969,1976,1621,2225,438,2805,452,1594,1855,4452,5875,5009,309,1299,2172,420,187,1892,911,654,1401,1588,2242,2148,584,537,1121,934,1004,1004
Midknight,2025,all,2025/04/01,222,155.4,0.7,150,90,104,186,2609,244,805,591,2845,779,642,1656,2585,1059,1922,1454,1246,1558,3428,4207,985,657,684,985,1026,1094,1368,616,1053,438,438,1149,233,862,1094,1135
Midknight,2025,all,2025/04/02,97,70.81,0.73,180,108,91,138,1446,1340,2876,1259,1758,2944,2208,1887,1966,660,435,7251,2828,73,2973,4785,258,1757,2015,586,492,2038,1078,141,117,1827,398,1125,2343,1148,937,2085
Midknight,2025,all,2025/04/03,167,111.89,0.67,120,72,81,144,2444,1928,2659,2517,2032,345,932,1131,1188,834,556,2475,2576,2020,4141,4242,1093,585,1462,1447,1432,1478,1509,246,277,739,677,1201,1447,816,570,1031
Midknight,2025,all,2025/04/04,242,188.76,0.78,260,156,152,251,787,2019,2295,2200,1476,2749,781,1754,751,2819,5064,4189,2251,2939,250,2939,1082,639,1328,2115,492,861,689,984,295,2189,1353,1328,1623,1107,787,762
Midknight,2025,all,2025/04/05,373,268.56,0.72,290,174,191,332,2838,1179,494,1675,2032,700,2383,1250,602,420,206,4851,1084,2632,4180,619,459,1517,998,399,220,1237,259,1497,1697,1377,100,419,479,1956,659,299
Midknight,2025,all,2025/04/06,301,216.72,0.72,340,204,196,320,1255,236,2545,1921,1020,380,2628,587,2146,1385,2853,844,2371,3214,2411,2411,1329,598,1163,1196,1479,382,1362,631,764,1611,748,1395,449,415,183,399
Midknight,2025,all,2025/04/07,245,166.6,0.68,180,108,121,212,2413,2542,1331,1024,2473,1587,2277,2093,2181,1109,1960,1392,1908,4538,5106,4126,895,1378,556,2104,1016,2297,580,1451,1257,1136,1040,363,169,605,2104,2080
Midknight,2025,all,2025/04/08,409,306.75,0.75,320,192,210,364,921,2548,2578,1999,2958,1816,1081,2682,2251,1287,689,3213,2984,6579,3443,3213,1996,743,1276,603,441,1044,2228,627,1578,812,928,2089,1300,1717,1369,1369
Midknight,2025,all,2025/04/09,59,41.89,0.71,110,66,56,84,487,2110,1243,1960,560,358,1470,1194,2429,2933,2183,3164,1266,2626,2594,2911,559,1063,1766,1244,1081,811,1568,631,577,1604,1658,829,469,126,162,595
Midknight,2025,all,2025/04/10,261,182.7,0.7,190,114,128,226,1841,375,600,2885,2076,1807,1877,938,1076,2289,6366,202,2425,404,404,5962,1665,1439,1089,1726,432,493,555,1130,21,1110,452,1582,822,843,1028,1377
Midknight,2025,all,2025/04/11,327,228.9,0.7,350,210,205,338,791,265,2705,1760,1419,1394,1108,378,867,1306,2473,62,5131,1484,2535,309,77,77,2486,205,743,128,2050,51,103,1076,871,794,974,1666,384,308
Midknight,2025,all,2025/04/12,292,224.84,0.77,210,126,142,251,374,398,1403,1213,1408,2474,1667,1619,2022,1545,3147,3330,2927,293,2159,2268,203,240,703,943,961,924,1017,1682,1775,1128,240,314,1350,74,1812,758
Midknight,2025,all,2025/04/13,342,239.4,0.7,380,228,220,361,2170,544,2835,2807,1576,1032,2944,2694,996,666,3751,4838,2500,2174,2881,2120,169,363,435,1282,702,194,2371,1064,1500,822,2371,2177,73,1693,1742,1306
Midknight,2025,all,2025/04/14,137,105.49,0.77,220,132,115,178,2784,2011,970,276,1567,1427,393,1611,2056,2705,2137,2914,1716,3205,2784,3043,617,1736,1466,1408,1505,251,540,347,482,1485,1929,193,637,1678,559,965
Midknight,2025,all,2025/04/15,120,85.2,0.71,170,102,92,145,2651,2201,1081,1058,2136,2264,2998,1804,1586,1594,3590,3305,4216,2222,2678,3362,41,373,2282,249,1369,249,1867,1369,2240,207,2862,1079,1120,124,3858,83
Midknight,2025,all,2025/04/16,138,95.22,0.69,190,114,104,164,1380,957,2706,671,2418,2022,1170,352,2717,428,4757,1702,1803,1853,1752,2954,1135,507,507,1602,831,81,284,1298,1277,466,162,1764,1804,466,1744,892
Midknight,2025,all,2025/04/17,446,294.36,0.66,360,216,233,403,2483,810,1918,408,1589,383,1863,859,1400,795,3127,1564,2736,2280,1824,977,826,339,1431,1062,1239,89,1033,280,1357,693,1475,251,546,959,649,280
Midknight,2025,all,2025/04/18,364,265.72,0.73,410,246,237,387,1151,1570,2037,1443,2028,1935,570,2282,326,2067,3531,1468,2018,1513,2339,4540,618,618,1325,1043,1361,618,1237,530,831,1449,300,1219,1661,1696,530,371
Midknight,2025,all,2025/04/19,243,191.97,0.79,180,108,121,212,2681,1232,1803,564,2765,1172,1306,1220,1765,2245,1933,2929,3397,3280,4042,1172,456,2168,822,639,890,685,23,411,1689,91,1872,2145,1803,2100,662,297
Midknight,2025,all,2025/04/20,89,61.41,0.69,150,90,78,120,2914,1632,2105,234,1023,1612,1867,1350,335,1262,2251,3377,2251,4053,1501,901,1539,855,889,1642,975,239,1454,1437,736,171,633,205,1505,958,633,462
Midknight,2025,all,2025/04/21,137,102.75,0.75,200,120,107,168,2158,2938,1429,397,1254,2852,449,1020,1291,1486,3046,1523,3225,1299,2464,3718,1771,906,1167,523,1308,1369,40,121,1610,644,1167,141,40,1268,1429,1771
Midknight,2025,all,2025/04/22,224,165.76,0.74,170,102,113,197,931,2314,730,2093,2950,1614,2945,1641,2297,2819,3112,2801,415,10271,1867,1867,1498,1974,2224,1135,1407,477,545,1884,23,2156,318,1929,1747,386,1362,1271
Midknight,2025,all,2025/04/23,138,93.84,0.68,230,138,120,184,1548,474,2479,542,1110,349,1906,2080,2890,2179,4362,630,291,4071,2278,3926,109,1809,632,654,1787,588,1438,1264,436,1307,1482,153,2114,458,22,1307
Midknight,2025,all,2025/04/24,387,274.77,0.71,290,174,193,338,1947,2406,2558,2369,889,1958,2839,2385,2202,2218,5633,2278,2721,696,6076,4367,359,2918,1257,2379,3142,45,1751,1212,1167,1616,314,898,2693,718,224,1077
Midknight,2025,all,2025/04/25,215,167.7,0.78,250,150,143,232,2170,1562,1909,2017,2696,1539,1123,1090,2891,2153,882,6236,1575,3087,4725,2646,406,2357,921,1815,894,1815,1165,542,352,1788,108,650,1571,2248,2275,244
Midknight,2025,all,2025/04/26,75,54.75,0.73,130,78,67,102,770,1674,2873,930,799,2421,797,2160,1604,1018,1162,3264,3208,5532,1825,55,1053,2153,374,1240,70,1310,1568,1123,632,2340,1006,140,1053,257,468,257
Midknight,2025,all,2025/04/27,383,283.42,0.74,420,252,245,402,1737,1854,2178,1990,2618,1197,955,2120,1503,1443,3302,1087,4012,3761,4054,1379,940,1612,2525,2444,1155,376,1827,752,1612,403,107,967,564,510,1048,752
Midknight,2025,all,2025/04/28,122,95.16,0.78,180,108,96,151,1091,1534,1524,1516,1006,2165,970,652,1219,2516,1079,216,3238,3292,3778,2590,508,1398,1289,1379,272,1289,544,1724,907,18,1706,1506,799,127,672,54
Midknight,2025,all,2025/04/29,315,229.95,0.73,240,144,159,278,2606,1609,1924,1828,855,2821,2815,1530,2548,1944,4128,1111,4022,5186,3334,2699,1614,2346,1261,706,2068,1715,1135,1085,1236,1337,1917,1564,353,555,555,1034
Midknight,2025,all,2025/04/30,454,354.12,0.78,380,228,243,417,1199,1138,1872,715,1098,2769,1003,1413,939,1528,643,1287,2574,4585,4504,80,30,1399,715,867,517,1323,776,669,989,852,46,913,1338,913,1399,928
Midknight,2025,all,2025/05/01,165,110.55,0.67,220,132,121,192,1586,1976,2567,677,1513,1263,702,2460,2499,357,806,522,4410,1944,3414,4505,213,736,1839,271,1568,39,1897,1684,1103,135,1684,1394,1161,581,948,348
Midknight,2025,all,2025/05/02,293,190.45,0.65,310,186,183,302,1634,425,435,2237,1864,2923,596,641,2379,715,3208,3106,3004,866,560,3106,1885,1762,738,574,2008,1352,451,942,389,901,82,287,1619,635,102,123
Midknight,2025,all,2025/05/03,247,165.49,0.67,190,114,125,218,2880,2888,2039,1643,2932,1593,1967,1443,2030,1373,146,5417,3733,4099,2050,5343,1632,1324,400,1016,1232,1201,2279,955,2094,1047,955,1417,924,2957,678,678
Midknight,2025,all,2025/05/04,385,261.8,0.68,420,252,245,402,703,2430,2433,2744,407,2355,2257,2016,1604,2678,3212,5098,4129,1886,3212,2090,1613,1634,2042,715,1613,1675,245,1613,694,2022,327,1103,633,1266,1654,776
Midknight,2025,all,2025/05/05,481,312.65,0.65,390,234,252,436,1738,2602,871,1239,865,1408,2493,1583,779,2115,1284,2809,3973,3612,2288,1726,741,1521,1461,1161,1021,1021,1081,400,1041,640,1041,1641,280,1341,1121,180
Midknight,2025,all,2025/05/06,498,398.4,0.8,520,312,308,509,450,1322,1248,2969,1674,1811,1265,1045,1248,2895,1754,2323,3934,4740,95,3081,259,160,898,1836,1896,1477,559,1956,818,1876,120,1217,699,659,20,1477
Midknight,2025,all,2025/05/07,388,283.24,0.73,300,180,198,344,264,2535,2983,2707,668,2372,2608,1783,1206,1632,4263,4883,3023,155,853,5581,2039,1943,552,1031,312,456,408,1823,192,576,2207,1703,2087,2279,528,624
Midknight,2025,all,2025/05/08,149,111.75,0.75,210,126,114,180,1238,2237,449,647,1481,2334,2384,514,1732,639,1592,3105,3225,3464,1752,518,1070,984,1027,275,1201,738,1143,1070,593,709,694,145,955,1403,911,738
Midknight,2025,all,2025/05/09,227,154.36,0.68,180,108,117,204,1657,465,2258,1719,1563,384,1993,2163,1448,2351,4716,3705,1600,2105,505,3369,572,1258,1177,523,1487,1079,768,964,1504,1307,1356,539,147,1291,1128,899
Midknight,2025,all,2025/05/10,293,196.31,0.67,330,198,191,312,1758,839,1358,1865,2400,1010,1819,769,933,558,3716,2360,552,2612,3064,1004,533,433,450,1249,1149,366,1332,1083,866,500,1282,550,1249,849,1149,266
Midknight,2025,all,2025/05/11,335,251.25,0.75,270,162,175,302,2023,861,995,1298,2446,1139,2384,2431,1613,450,3445,1722,3307,1791,4892,482,806,831,982,655,831,378,2267,1058,856,327,1385,881,151,1234,856,2141
Midknight,2025,all,2025/05/12,197,149.72,0.76,240,144,135,218,1381,486,2301,1477,2181,982,1587,743,2679,2966,1645,2990,2280,2916,3364,3588,104,1753,21,605,1920,835,250,1858,1649,21,250,2067,1399,1106,1461,1482
Midknight,2025,all,2025/05/13,197,139.87,0.71,160,96,103,178,2440,1680,271,1364,650,2747,586,2073,953,2870,4101,812,4272,2777,214,3460,324,864,1706,108,1771,756,1123,1577,108,691,583,1728,475,1123,734,1965
Midknight,2025,all,2025/05/14,448,313.6,0.7,490,294,286,469,1376,910,2636,2390,1607,873,3000,1482,1175,1958,2061,2519,305,4428,4199,3894,1782,451,430,1024,1188,1392,942,758,553,1495,1392,1208,1044,1495,1454,799
Midknight,2025,all,2025/05/15,473,345.29,0.73,380,228,247,426,832,705,353,1225,1267,809,2442,1184,1176,1228,1342,1951,772,569,4025,2561,380,717,585,1170,1346,102,1229,761,15,1112,863,614,834,132,965,395
