hotel_name,hotel_slug,check_in_date,check_out_date,nights,guests,rooms,day_offset,availability,total_price,original_price,price_per_night,has_discount,discount_percentage,rating_score,review_count,total_room_types,available_room_types,sold_out_room_types,property_occupancy_rate,min_room_price,max_room_price,avg_room_price,room_names,scrape_timestamp
Moditlo River Lodge,moditlo-river-lodge,2025-12-14,2025-12-15,1,2,1,41,error,,,,,,,,,,,,,,,,2025-11-03T17:24:47.201624
Moditlo River Lodge,moditlo-river-lodge,2025-12-15,2025-12-16,1,2,1,42,available,15408.0,19260.0,15408.0,True,20.0,,,2,2,0,0.0,15408.0,15408.0,15408.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:24:56.854907
Moditlo River Lodge,moditlo-river-lodge,2025-12-16,2025-12-17,1,2,1,43,available,15408.0,19260.0,15408.0,True,20.0,,,1,1,0,0.0,15408.0,15408.0,15408.0,Luxury Double Room including two games drives per day,2025-11-03T17:25:06.838213
Moditlo River Lodge,moditlo-river-lodge,2025-12-17,2025-12-18,1,2,1,44,available,14175.36,19260.0,14175.36,True,26.4,,,2,2,0,0.0,14175.36,14175.36,14175.36,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:25:21.263032
Moditlo River Lodge,moditlo-river-lodge,2025-12-18,2025-12-19,1,2,1,45,available,15408.0,19260.0,15408.0,True,20.0,,,2,2,0,0.0,15408.0,15408.0,15408.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:25:33.824370
Moditlo River Lodge,moditlo-river-lodge,2025-12-19,2025-12-20,1,2,1,46,available,15408.0,19260.0,15408.0,True,20.0,,,2,2,0,0.0,15408.0,15408.0,15408.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:25:46.638202
Moditlo River Lodge,moditlo-river-lodge,2025-12-20,2025-12-21,1,2,1,47,available,17276.0,21595.0,17276.0,True,20.0,,,2,2,0,0.0,17276.0,17276.0,17276.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:26:00.293577
Moditlo River Lodge,moditlo-river-lodge,2025-12-21,2025-12-22,1,2,1,48,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:26:15.613597
Moditlo River Lodge,moditlo-river-lodge,2025-12-22,2025-12-23,1,2,1,49,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:26:33.029641
Moditlo River Lodge,moditlo-river-lodge,2025-12-23,2025-12-24,1,2,1,50,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:26:46.703632
Moditlo River Lodge,moditlo-river-lodge,2025-12-24,2025-12-25,1,2,1,51,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:27:00.704407
Moditlo River Lodge,moditlo-river-lodge,2025-12-25,2025-12-26,1,2,1,52,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:27:26.155982
Moditlo River Lodge,moditlo-river-lodge,2025-12-26,2025-12-27,1,2,1,53,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:27:44.612342
Moditlo River Lodge,moditlo-river-lodge,2025-12-27,2025-12-28,1,2,1,54,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:27:58.945658
Moditlo River Lodge,moditlo-river-lodge,2025-12-28,2025-12-29,1,2,1,55,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:28:10.654473
Moditlo River Lodge,moditlo-river-lodge,2025-12-29,2025-12-30,1,2,1,56,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:28:35.008784
Moditlo River Lodge,moditlo-river-lodge,2025-12-30,2025-12-31,1,2,1,57,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:28:51.840123
Moditlo River Lodge,moditlo-river-lodge,2025-12-31,2026-01-01,1,2,1,58,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:29:06.225259
Moditlo River Lodge,moditlo-river-lodge,2026-01-01,2026-01-02,1,2,1,59,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:29:29.752460
Moditlo River Lodge,moditlo-river-lodge,2026-01-02,2026-01-03,1,2,1,60,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:29:43.068871
Moditlo River Lodge,moditlo-river-lodge,2026-01-03,2026-01-04,1,2,1,61,error,,,,,,,,,,,,,,,,2025-11-03T17:29:47.714596
Moditlo River Lodge,moditlo-river-lodge,2026-01-04,2026-01-05,1,2,1,62,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:30:06.123220
Moditlo River Lodge,moditlo-river-lodge,2026-01-05,2026-01-06,1,2,1,63,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:30:26.972939
Moditlo River Lodge,moditlo-river-lodge,2026-01-06,2026-01-07,1,2,1,64,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:30:40.307619
Moditlo River Lodge,moditlo-river-lodge,2026-01-07,2026-01-08,1,2,1,65,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:31:02.110196
Moditlo River Lodge,moditlo-river-lodge,2026-01-08,2026-01-09,1,2,1,66,available,18810.0,,18810.0,False,,,,2,2,0,0.0,18810.0,18810.0,18810.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:31:13.098781
Moditlo River Lodge,moditlo-river-lodge,2026-01-09,2026-01-10,1,2,1,67,available,18810.0,,18810.0,False,,,,2,2,0,0.0,18810.0,18810.0,18810.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:31:23.323529
Moditlo River Lodge,moditlo-river-lodge,2026-01-10,2026-01-11,1,2,1,68,available,18810.0,,18810.0,False,,,,1,1,0,0.0,18810.0,18810.0,18810.0,Luxury Twin Room including two game drives per day,2025-11-03T17:31:33.739333
Moditlo River Lodge,moditlo-river-lodge,2026-01-11,2026-01-12,1,2,1,69,available,18810.0,,18810.0,False,,,,2,2,0,0.0,18810.0,18810.0,18810.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:31:44.055971
Moditlo River Lodge,moditlo-river-lodge,2026-01-12,2026-01-13,1,2,1,70,available,18810.0,,18810.0,False,,,,2,2,0,0.0,18810.0,18810.0,18810.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:31:54.695227
Moditlo River Lodge,moditlo-river-lodge,2026-01-13,2026-01-14,1,2,1,71,error,,,,,,,,,,,,,,,,2025-11-03T17:32:15.095266
Moditlo River Lodge,moditlo-river-lodge,2026-01-14,2026-01-15,1,2,1,72,available,18810.0,,18810.0,False,,,,2,2,0,0.0,18810.0,18810.0,18810.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:32:27.545425
Moditlo River Lodge,moditlo-river-lodge,2026-01-15,2026-01-16,1,2,1,73,available,18810.0,,18810.0,False,,,,2,2,0,0.0,18810.0,18810.0,18810.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:32:36.964417
Moditlo River Lodge,moditlo-river-lodge,2026-01-16,2026-01-17,1,2,1,74,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:32:49.927969
Moditlo River Lodge,moditlo-river-lodge,2026-01-17,2026-01-18,1,2,1,75,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:33:14.845587
Moditlo River Lodge,moditlo-river-lodge,2026-01-18,2026-01-19,1,2,1,76,available,18810.0,,18810.0,False,,,,2,2,0,0.0,18810.0,18810.0,18810.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:33:25.225244
Moditlo River Lodge,moditlo-river-lodge,2026-01-19,2026-01-20,1,2,1,77,available,18810.0,,18810.0,False,,,,2,2,0,0.0,18810.0,18810.0,18810.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:33:39.306073
Moditlo River Lodge,moditlo-river-lodge,2026-01-20,2026-01-21,1,2,1,78,available,18810.0,,18810.0,False,,,,2,2,0,0.0,18810.0,18810.0,18810.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:33:51.650321
Moditlo River Lodge,moditlo-river-lodge,2026-01-21,2026-01-22,1,2,1,79,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:34:10.590263
Moditlo River Lodge,moditlo-river-lodge,2026-01-22,2026-01-23,1,2,1,80,available,18810.0,,18810.0,False,,,,2,2,0,0.0,18810.0,18810.0,18810.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:34:30.641143
Moditlo River Lodge,moditlo-river-lodge,2026-01-23,2026-01-24,1,2,1,81,error,,,,,,,,,,,,,,,,2025-11-03T17:34:56.645894
Moditlo River Lodge,moditlo-river-lodge,2026-01-24,2026-01-25,1,2,1,82,available,18810.0,,18810.0,False,,,,1,1,0,0.0,18810.0,18810.0,18810.0,Luxury Double Room including two games drives per day,2025-11-03T17:35:12.343679
Moditlo River Lodge,moditlo-river-lodge,2026-01-25,2026-01-26,1,2,1,83,available,18810.0,,18810.0,False,,,,2,2,0,0.0,18810.0,18810.0,18810.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:35:22.949629
Moditlo River Lodge,moditlo-river-lodge,2026-01-26,2026-01-27,1,2,1,84,available,18810.0,,18810.0,False,,,,2,2,0,0.0,18810.0,18810.0,18810.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:35:36.387787
Moditlo River Lodge,moditlo-river-lodge,2026-01-27,2026-01-28,1,2,1,85,available,18810.0,,18810.0,False,,,,1,1,0,0.0,18810.0,18810.0,18810.0,Luxury Twin Room including two game drives per day,2025-11-03T17:35:51.589987
Moditlo River Lodge,moditlo-river-lodge,2026-01-28,2026-01-29,1,2,1,86,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T17:36:05.339551
Moditlo River Lodge,moditlo-river-lodge,2026-01-29,2026-01-30,1,2,1,87,available,18810.0,,18810.0,False,,,,2,2,0,0.0,18810.0,18810.0,18810.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:36:32.421700
Moditlo River Lodge,moditlo-river-lodge,2026-01-30,2026-01-31,1,2,1,88,available,18810.0,,18810.0,False,,,,2,2,0,0.0,18810.0,18810.0,18810.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:36:43.312029
Moditlo River Lodge,moditlo-river-lodge,2026-01-31,2026-02-01,1,2,1,89,available,18810.0,,18810.0,False,,,,2,2,0,0.0,18810.0,18810.0,18810.0,"Luxury Double Room including two games drives per day, Luxury Twin Room including two game drives per day",2025-11-03T17:37:04.373400
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-03,2025-11-04,1,2,1,0,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T22:26:57.295562
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-04,2025-11-05,1,2,1,1,error,,,,,,,,,,,,,,,,2025-11-03T22:27:11.561138
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-05,2025-11-06,1,2,1,2,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T22:27:32.515696
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-06,2025-11-07,1,2,1,3,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T22:27:50.387743
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-07,2025-11-08,1,2,1,4,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T22:28:11.476228
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-08,2025-11-09,1,2,1,5,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T22:28:31.704867
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-09,2025-11-10,1,2,1,6,sold_out,1550.0,,1550.0,False,,,,0,0,0,,,,,,2025-11-03T22:28:49.828756
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-10,2025-11-11,1,2,1,7,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T22:29:04.605093
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-11,2025-11-12,1,2,1,8,sold_out,,,,False,,,,0,0,0,,,,,,2025-11-03T22:29:19.481360
Ukanyi Luxury Villa,ukanyi-luxury-villa-hoedspruit,2025-11-12,2025-11-13,1,2,1,9,sold_out,1550.0,,1550.0,False,,,,0,0,0,,,,,,2025-11-03T22:29:38.157033
